0.00000e+00 2.89200e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.89200e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 8.15000e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.02000e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.84300e+10 
      
1.75000e+03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -4.42750e+02 
0.00000e+00 1.75000e+03 0.00000e+00 0.00000e+00 0.00000e+00 1.75000e+00 
0.00000e+00 0.00000e+00 1.75000e+03 4.42750e+02 -1.75000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 4.42750e+02 5.50900e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.75000e+00 0.00000e+00 3.88400e+03 0.00000e+00 
-4.42750e+02 1.75000e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.39300e+03 
      
1.02000e-01      
2.64700e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.64700e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.64700e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 6.88000e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.93200e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.47000e+10 
      
1.57700e+03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.34603e+02 
0.00000e+00 1.57700e+03 0.00000e+00 0.00000e+00 0.00000e+00 1.73470e+01 
0.00000e+00 0.00000e+00 1.57700e+03 5.34603e+02 -1.73470e+01 0.00000e+00 
0.00000e+00 0.00000e+00 5.34603e+02 4.69900e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.73470e+01 0.00000e+00 2.53800e+03 0.00000e+00 
-5.34603e+02 1.73470e+01 0.00000e+00 0.00000e+00 0.00000e+00 7.23700e+03 
      
1.22000e-01      
2.39500e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.39500e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.39500e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 5.43500e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.56400e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.42200e+10 
      
1.24100e+03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.42317e+02 
0.00000e+00 1.24100e+03 0.00000e+00 0.00000e+00 0.00000e+00 2.35790e+01 
0.00000e+00 0.00000e+00 1.24100e+03 5.42317e+02 -2.35790e+01 0.00000e+00 
0.00000e+00 0.00000e+00 5.42317e+02 3.59900e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -2.35790e+01 0.00000e+00 1.48400e+03 0.00000e+00 
-5.42317e+02 2.35790e+01 0.00000e+00 0.00000e+00 0.00000e+00 5.08300e+03 
      
1.43000e-01      
2.25000e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.25000e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.25000e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 4.64800e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.79900e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.77300e+09 
      
9.75800e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -6.26464e+02 
0.00000e+00 9.75800e+02 0.00000e+00 0.00000e+00 0.00000e+00 2.63466e+01 
0.00000e+00 0.00000e+00 9.75800e+02 6.26464e+02 -2.63466e+01 0.00000e+00 
0.00000e+00 0.00000e+00 6.26464e+02 2.87100e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -2.63466e+01 0.00000e+00 8.97100e+02 0.00000e+00 
-6.26464e+02 2.63466e+01 0.00000e+00 0.00000e+00 0.00000e+00 3.76810e+03 
      
1.63000e-01      
2.15500e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.15500e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.15500e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 4.09700e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.41400e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.91900e+09 
      
8.11100e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -6.30225e+02 
0.00000e+00 8.11100e+02 0.00000e+00 0.00000e+00 0.00000e+00 2.51441e+01 
0.00000e+00 0.00000e+00 8.11100e+02 6.30225e+02 -2.51441e+01 0.00000e+00 
0.00000e+00 0.00000e+00 6.30225e+02 2.36800e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -2.51441e+01 0.00000e+00 6.39800e+02 0.00000e+00 
-6.30225e+02 2.51441e+01 0.00000e+00 0.00000e+00 0.00000e+00 3.00780e+03 
      
1.84000e-01      
2.13500e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.13500e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.13500e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 3.76400e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.15400e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.13800e+09 
      
6.98000e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -6.21220e+02 
0.00000e+00 6.98000e+02 0.00000e+00 0.00000e+00 0.00000e+00 2.23360e+01 
0.00000e+00 0.00000e+00 6.98000e+02 6.21220e+02 -2.23360e+01 0.00000e+00 
0.00000e+00 0.00000e+00 6.21220e+02 2.01000e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -2.23360e+01 0.00000e+00 4.80700e+02 0.00000e+00 
-6.21220e+02 2.23360e+01 0.00000e+00 0.00000e+00 0.00000e+00 2.49070e+03 
      
2.04000e-01      
2.11200e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.11200e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.11200e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 3.49400e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.92700e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.93700e+09 
      
6.05900e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.97417e+02 
0.00000e+00 6.05900e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.93888e+01 
0.00000e+00 0.00000e+00 6.05900e+02 5.97417e+02 -1.93888e+01 0.00000e+00 
0.00000e+00 0.00000e+00 5.97417e+02 1.71400e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.93888e+01 0.00000e+00 3.67800e+02 0.00000e+00 
-5.97417e+02 1.93888e+01 0.00000e+00 0.00000e+00 0.00000e+00 2.08180e+03 
      
2.24000e-01      
2.12700e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.12700e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.12700e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 3.42500e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.73700e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.33600e+09 
      
5.62200e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.96494e+02 
0.00000e+00 5.62200e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.79904e+01 
0.00000e+00 0.00000e+00 5.62200e+02 5.96494e+02 -1.79904e+01 0.00000e+00 
0.00000e+00 0.00000e+00 5.96494e+02 1.57100e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.79904e+01 0.00000e+00 3.03400e+02 0.00000e+00 
-5.96494e+02 1.79904e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.87440e+03 
      
2.45000e-01      
2.16300e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.16300e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.16300e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 3.35900e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.59200e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.01900e+09 
      
5.39900e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.93890e+02 
0.00000e+00 5.39900e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.83566e+01 
0.00000e+00 0.00000e+00 5.39900e+02 5.93890e+02 -1.83566e+01 0.00000e+00 
0.00000e+00 0.00000e+00 5.93890e+02 1.46900e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.83566e+01 0.00000e+00 2.61300e+02 0.00000e+00 
-5.93890e+02 1.83566e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.73030e+03 
      
2.65000e-01      
2.18900e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.18900e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.18900e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 3.18100e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.47200e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.65000e+08 
      
5.12400e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.67739e+02 
0.00000e+00 5.12400e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.89588e+01 
0.00000e+00 0.00000e+00 5.12400e+02 5.67739e+02 -1.89588e+01 0.00000e+00 
0.00000e+00 0.00000e+00 5.67739e+02 1.33600e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.89588e+01 0.00000e+00 2.28000e+02 0.00000e+00 
-5.67739e+02 1.89588e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.56400e+03 
      
2.86000e-01      
2.22900e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.22900e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.22900e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.98700e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.37600e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.55400e+08 
      
4.93200e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.41040e+02 
0.00000e+00 4.93200e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.72620e+01 
0.00000e+00 0.00000e+00 4.93200e+02 5.41040e+02 -1.72620e+01 0.00000e+00 
0.00000e+00 0.00000e+00 5.41040e+02 1.20800e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.72620e+01 0.00000e+00 2.01600e+02 0.00000e+00 
-5.41040e+02 1.72620e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.40960e+03 
      
3.06000e-01      
2.29300e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.29300e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.29300e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.90600e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.29000e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.92900e+08 
      
4.91600e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.40268e+02 
0.00000e+00 4.91600e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.86808e+01 
0.00000e+00 0.00000e+00 4.91600e+02 5.40268e+02 -1.86808e+01 0.00000e+00 
0.00000e+00 0.00000e+00 5.40268e+02 1.14200e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.86808e+01 0.00000e+00 1.83900e+02 0.00000e+00 
-5.40268e+02 1.86808e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.32590e+03 
      
3.27000e-01      
2.32400e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.32400e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.32400e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.75300e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.19700e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.38700e+08 
      
4.88300e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.24434e+02 
0.00000e+00 4.88300e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.90437e+01 
0.00000e+00 0.00000e+00 4.88300e+02 5.24434e+02 -1.90437e+01 0.00000e+00 
0.00000e+00 0.00000e+00 5.24434e+02 1.06800e+03 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.90437e+01 0.00000e+00 1.68000e+02 0.00000e+00 
-5.24434e+02 1.90437e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.23600e+03 
      
3.47000e-01      
2.33100e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.33100e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.33100e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.55600e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.10000e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.90500e+08 
      
4.79000e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -4.98639e+02 
0.00000e+00 4.79000e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.86810e+01 
0.00000e+00 0.00000e+00 4.79000e+02 4.98639e+02 -1.86810e+01 0.00000e+00 
0.00000e+00 0.00000e+00 4.98639e+02 9.82900e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.86810e+01 0.00000e+00 1.52200e+02 0.00000e+00 
-4.98639e+02 1.86810e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.13510e+03 
      
3.67000e-01      
2.33600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.33600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.33600e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.38000e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.01100e+10 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.48300e+08 
      
4.70700e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -4.74936e+02 
0.00000e+00 4.70700e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.69452e+01 
0.00000e+00 0.00000e+00 4.70700e+02 4.74936e+02 -1.69452e+01 0.00000e+00 
0.00000e+00 0.00000e+00 4.74936e+02 9.09000e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.69452e+01 0.00000e+00 1.38100e+02 0.00000e+00 
-4.74936e+02 1.69452e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.04710e+03 
      
3.88000e-01      
2.30900e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.30900e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.30900e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.18500e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.17800e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.11400e+08 
      
4.56400e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -4.44534e+02 
0.00000e+00 4.56400e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.41484e+01 
0.00000e+00 0.00000e+00 4.56400e+02 4.44534e+02 -1.41484e+01 0.00000e+00 
0.00000e+00 0.00000e+00 4.44534e+02 8.31500e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.41484e+01 0.00000e+00 1.24100e+02 0.00000e+00 
-4.44534e+02 1.41484e+01 0.00000e+00 0.00000e+00 0.00000e+00 9.55600e+02 
      
4.08000e-01      
2.28000e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.28000e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.28000e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.00200e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.32400e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.78300e+08 
      
4.43200e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -4.16165e+02 
0.00000e+00 4.43200e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.15232e+01 
0.00000e+00 0.00000e+00 4.43200e+02 4.16165e+02 -1.15232e+01 0.00000e+00 
0.00000e+00 0.00000e+00 4.16165e+02 7.61300e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.15232e+01 0.00000e+00 1.11700e+02 0.00000e+00 
-4.16165e+02 1.15232e+01 0.00000e+00 0.00000e+00 0.00000e+00 8.73000e+02 
      
4.29000e-01      
2.24000e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.24000e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.24000e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.82300e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.50200e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.48300e+08 
      
4.28600e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -3.87454e+02 
0.00000e+00 4.28600e+02 0.00000e+00 0.00000e+00 0.00000e+00 1.02864e+01 
0.00000e+00 0.00000e+00 4.28600e+02 3.87454e+02 -1.02864e+01 0.00000e+00 
0.00000e+00 0.00000e+00 3.87454e+02 6.93600e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.02864e+01 0.00000e+00 9.99300e+01 0.00000e+00 
-3.87454e+02 1.02864e+01 0.00000e+00 0.00000e+00 0.00000e+00 7.93530e+02 
      
4.49000e-01      
2.20100e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.20100e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.20100e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.65500e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.74700e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.21100e+08 
      
4.13900e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -3.58851e+02 
0.00000e+00 4.13900e+02 0.00000e+00 0.00000e+00 0.00000e+00 9.10580e+00 
0.00000e+00 0.00000e+00 4.13900e+02 3.58851e+02 -9.10580e+00 0.00000e+00 
0.00000e+00 0.00000e+00 3.58851e+02 6.30200e+02 0.00000e+00 0.00000e+00 
